"GeneID" "Cluster"
"YHR218W" "YHR218W" "insignificant"
"YHR218W-A" "YHR218W-A" "insignificant"
"YHR219W" "YHR219W" "insignificant"
"YIL001W" "YIL001W" "insignificant"
"YIL002C" "YIL002C" "insignificant"
"YIL002W-A" "YIL002W-A" "insignificant"
"YIL003W" "YIL003W" "insignificant"
"YIL006W" "YIL006W" "insignificant"
"YIL008W" "YIL008W" "insignificant"
"YIL011W" "YIL011W" "insignificant"
"YIL012W" "YIL012W" "insignificant"
"YIL013C" "YIL013C" "insignificant"
"YIL014C-A" "YIL014C-A" "insignificant"
"YIL018W" "YIL018W" "insignificant"
"YIL020C-A" "YIL020C-A" "insignificant"
"YIL021C-A" "YIL021C-A" "insignificant"
"YIL021W" "YIL021W" "insignificant"
"YIL025C" "YIL025C" "insignificant"
"YIL027C" "YIL027C" "insignificant"
"YIL028W" "YIL028W" "insignificant"
"YIL029C" "YIL029C" "insignificant"
"YIL029W-A" "YIL029W-A" "insignificant"
"YIL030C" "YIL030C" "insignificant"
"YIL030W-A" "YIL030W-A" "insignificant"
"YIL031W" "YIL031W" "insignificant"
"YIL032C" "YIL032C" "insignificant"
"YIL035C" "YIL035C" "insignificant"
"YIL039W" "YIL039W" "insignificant"
"YIL040W" "YIL040W" "insignificant"
"YIL041W" "YIL041W" "insignificant"
"YIL042C" "YIL042C" "insignificant"
"YIL043C" "YIL043C" "insignificant"
"YIL045W" "YIL045W" "insignificant"
"YIL046W" "YIL046W" "insignificant"
"YIL046W-A" "YIL046W-A" "insignificant"
"YIL047C" "YIL047C" "insignificant"
"YIL048W" "YIL048W" "insignificant"
"YIL049W" "YIL049W" "insignificant"
"YIL050W" "YIL050W" "insignificant"
"YIL051C" "YIL051C" "insignificant"
"YIL052C" "YIL052C" "insignificant"
"YIL053W" "YIL053W" "insignificant"
"YIL054W" "YIL054W" "insignificant"
"YIL055C" "YIL055C" "insignificant"
"YIL056W" "YIL056W" "insignificant"
"YIL058W" "YIL058W" "insignificant"
"YIL059C" "YIL059C" "insignificant"
"YIL060W" "YIL060W" "insignificant"
"YIL061C" "YIL061C" "insignificant"
"YIL064W" "YIL064W" "insignificant"
"YIL066W-A" "YIL066W-A" "insignificant"
"YIL068W-A" "YIL068W-A" "insignificant"
"YIL069C" "YIL069C" "insignificant"
"YIL070C" "YIL070C" "insignificant"
"YIL071W-A" "YIL071W-A" "insignificant"
"YIL072W" "YIL072W" "insignificant"
"YIL074C" "YIL074C" "insignificant"
"YIL076W" "YIL076W" "insignificant"
"YIL077C" "YIL077C" "insignificant"
"YIL079C" "YIL079C" "insignificant"
"YIL084C" "YIL084C" "insignificant"
"YIL085C" "YIL085C" "insignificant"
"YIL086C" "YIL086C" "insignificant"
"YIL087C" "YIL087C" "insignificant"
"YIL088C" "YIL088C" "insignificant"
"YIL089W" "YIL089W" "insignificant"
"YIL090W" "YIL090W" "insignificant"
"YIL091C" "YIL091C" "insignificant"
"YIL093C" "YIL093C" "insignificant"
"YIL094C" "YIL094C" "insignificant"
"YIL096C" "YIL096C" "insignificant"
"YIL097W" "YIL097W" "insignificant"
"YIL098C" "YIL098C" "insignificant"
"YIL099W" "YIL099W" "insignificant"
"YIL100C-A" "YIL100C-A" "insignificant"
"YIL100W" "YIL100W" "insignificant"
"YIL101C" "YIL101C" "insignificant"
"YIL102C" "YIL102C" "insignificant"
"YIL102C-A" "YIL102C-A" "insignificant"
"YIL103W" "YIL103W" "insignificant"
"YIL104C" "YIL104C" "insignificant"
"YIL105W-A" "YIL105W-A" "insignificant"
"YIL107C" "YIL107C" "insignificant"
"YIL108W" "YIL108W" "insignificant"
"YIL111W" "YIL111W" "insignificant"
"YIL112W" "YIL112W" "insignificant"
"YIL113W" "YIL113W" "insignificant"
"YIL115C" "YIL115C" "insignificant"
"YIL115W-A" "YIL115W-A" "insignificant"
"YIL118W" "YIL118W" "insignificant"
"YIL121W" "YIL121W" "insignificant"
"YIL122W" "YIL122W" "insignificant"
"YIL125W" "YIL125W" "insignificant"
"YIL126W" "YIL126W" "insignificant"
"YIL127C" "YIL127C" "insignificant"
"YIL128W" "YIL128W" "insignificant"
"YIL133C" "YIL133C" "insignificant"
"YIL134C-A" "YIL134C-A" "insignificant"
"YIL134W" "YIL134W" "insignificant"
"YIL136W" "YIL136W" "insignificant"
"YIL139C" "YIL139C" "insignificant"
"YIL141W" "YIL141W" "insignificant"
"YIL142C-A" "YIL142C-A" "insignificant"
"YIL142W" "YIL142W" "insignificant"
"YIL144W" "YIL144W" "insignificant"
"YIL148W" "YIL148W" "insignificant"
"YIL149C" "YIL149C" "insignificant"
"YIL150C" "YIL150C" "insignificant"
"YIL151C" "YIL151C" "insignificant"
"YIL155C" "YIL155C" "insignificant"
"YIL156W" "YIL156W" "insignificant"
"YIL156W-A" "YIL156W-A" "insignificant"
"YIL157C" "YIL157C" "insignificant"
"YIL159W" "YIL159W" "insignificant"
"YIL160C" "YIL160C" "insignificant"
"YIL161W" "YIL161W" "insignificant"
"YIL163C" "YIL163C" "insignificant"
"YIL166C" "YIL166C" "insignificant"
"YIL171W" "YIL171W" "insignificant"
"YIL171W-A" "YIL171W-A" "insignificant"
"YIL173W" "YIL173W" "insignificant"
"YIL175W" "YIL175W" "insignificant"
"YIL176C" "YIL176C" "insignificant"
"YIL177C" "YIL177C" "insignificant"
"YIL177W-A" "YIL177W-A" "insignificant"
"YIR002C" "YIR002C" "insignificant"
"YIR004W" "YIR004W" "insignificant"
"YIR005W" "YIR005W" "insignificant"
"YIR006C" "YIR006C" "insignificant"
"YIR007W" "YIR007W" "insignificant"
"YIR008C" "YIR008C" "insignificant"
"YIR009W" "YIR009W" "insignificant"
"YIR011C" "YIR011C" "insignificant"
"YIR012W" "YIR012W" "insignificant"
"YIR014W" "YIR014W" "insignificant"
"YIR016W" "YIR016W" "insignificant"
"YIR017C" "YIR017C" "insignificant"
"YIR018C-A" "YIR018C-A" "insignificant"
"YIR019C" "YIR019C" "insignificant"
"YIR020C-B" "YIR020C-B" "insignificant"
"YIR020W-A" "YIR020W-A" "insignificant"
"YIR021W" "YIR021W" "insignificant"
"YIR021W-A" "YIR021W-A" "insignificant"
"YIR023C-A" "YIR023C-A" "insignificant"
"YIR023W" "YIR023W" "insignificant"
"YIR025W" "YIR025W" "insignificant"
"YIR026C" "YIR026C" "insignificant"
"YIR027C" "YIR027C" "insignificant"
"YIR029W" "YIR029W" "insignificant"
"YIR030C" "YIR030C" "insignificant"
"YIR030W-A" "YIR030W-A" "insignificant"
"YIR033W" "YIR033W" "insignificant"
"YIR034C" "YIR034C" "insignificant"
"YIR036C" "YIR036C" "insignificant"
"YIR036W-A" "YIR036W-A" "insignificant"
"YIR039C" "YIR039C" "insignificant"
"YIR041W" "YIR041W" "insignificant"
"YJL001W" "YJL001W" "insignificant"
"YJL002C" "YJL002C" "insignificant"
"YJL003W" "YJL003W" "insignificant"
"YJL004C" "YJL004C" "insignificant"
"YJL005W" "YJL005W" "insignificant"
"YJL006C" "YJL006C" "insignificant"
"YJL009W" "YJL009W" "insignificant"
"YJL011C" "YJL011C" "insignificant"
"YJL012C" "YJL012C" "insignificant"
"YJL014W" "YJL014W" "insignificant"
"YJL015C" "YJL015C" "insignificant"
"YJL020W-A" "YJL020W-A" "insignificant"
"YJL022W" "YJL022W" "insignificant"
"YJL023C" "YJL023C" "insignificant"
"YJL024C" "YJL024C" "insignificant"
"YJL026C-A" "YJL026C-A" "insignificant"
"YJL026W" "YJL026W" "insignificant"
"YJL027C" "YJL027C" "insignificant"
"YJL028W" "YJL028W" "insignificant"
"YJL029C" "YJL029C" "insignificant"
"YJL030W" "YJL030W" "insignificant"
"YJL031C" "YJL031C" "insignificant"
"YJL032W" "YJL032W" "insignificant"
"YJL033W" "YJL033W" "insignificant"
"YJL036W" "YJL036W" "insignificant"
"YJL037W" "YJL037W" "insignificant"
"YJL038C" "YJL038C" "insignificant"
"YJL042W" "YJL042W" "insignificant"
"YJL043W" "YJL043W" "insignificant"
"YJL046W" "YJL046W" "insignificant"
"YJL047C" "YJL047C" "insignificant"
"YJL048C" "YJL048C" "insignificant"
"YJL049W" "YJL049W" "insignificant"
"YJL050W" "YJL050W" "insignificant"
"YJL051W" "YJL051W" "insignificant"
"YJL052C-A" "YJL052C-A" "insignificant"
"YJL054W" "YJL054W" "insignificant"
"YJL055W" "YJL055W" "insignificant"
"YJL057C" "YJL057C" "insignificant"
"YJL058C" "YJL058C" "insignificant"
"YJL061W" "YJL061W" "insignificant"
"YJL062W-A" "YJL062W-A" "insignificant"
"YJL063C" "YJL063C" "insignificant"
"YJL064W" "YJL064W" "insignificant"
"YJL067W" "YJL067W" "insignificant"
"YJL068C" "YJL068C" "insignificant"
"YJL069C" "YJL069C" "insignificant"
"YJL070C" "YJL070C" "insignificant"
"YJL071W" "YJL071W" "insignificant"
"YJL072C" "YJL072C" "insignificant"
"YJL075C" "YJL075C" "insignificant"
"YJL077W-A" "YJL077W-A" "insignificant"
"YJL077W-B" "YJL077W-B" "insignificant"
"YJL078C" "YJL078C" "insignificant"
"YJL079C" "YJL079C" "insignificant"
"YJL080C" "YJL080C" "insignificant"
"YJL081C" "YJL081C" "insignificant"
"YJL083W" "YJL083W" "insignificant"
"YJL085W" "YJL085W" "insignificant"
"YJL086C" "YJL086C" "insignificant"
"YJL087C" "YJL087C" "insignificant"
"YJL088W" "YJL088W" "insignificant"
"YJL089W" "YJL089W" "insignificant"
"YJL093C" "YJL093C" "insignificant"
"YJL095W" "YJL095W" "insignificant"
"YJL096W" "YJL096W" "insignificant"
"YJL098W" "YJL098W" "insignificant"
"YJL104W" "YJL104W" "insignificant"
"YJL105W" "YJL105W" "insignificant"
"YJL106W" "YJL106W" "insignificant"
"YJL109C" "YJL109C" "insignificant"
"YJL111W" "YJL111W" "insignificant"
"YJL112W" "YJL112W" "insignificant"
"YJL114W" "YJL114W" "insignificant"
"YJL117W" "YJL117W" "insignificant"
"YJL119C" "YJL119C" "insignificant"
"YJL121C" "YJL121C" "insignificant"
"YJL122W" "YJL122W" "insignificant"
"YJL124C" "YJL124C" "insignificant"
"YJL125C" "YJL125C" "insignificant"
"YJL126W" "YJL126W" "insignificant"
"YJL127W-A" "YJL127W-A" "insignificant"
"YJL130C" "YJL130C" "insignificant"
"YJL131C" "YJL131C" "insignificant"
"YJL135W" "YJL135W" "insignificant"
"YJL136C" "YJL136C" "insignificant"
"YJL136W-A" "YJL136W-A" "insignificant"
"YJL139C" "YJL139C" "insignificant"
"YJL141C" "YJL141C" "insignificant"
"YJL142C" "YJL142C" "insignificant"
"YJL143W" "YJL143W" "insignificant"
"YJL144W" "YJL144W" "insignificant"
"YJL145W" "YJL145W" "insignificant"
"YJL146W" "YJL146W" "insignificant"
"YJL147C" "YJL147C" "insignificant"
"YJL150W" "YJL150W" "insignificant"
"YJL153C" "YJL153C" "insignificant"
"YJL154C" "YJL154C" "insignificant"
"YJL156C" "YJL156C" "insignificant"
"YJL156W-A" "YJL156W-A" "insignificant"
"YJL161W" "YJL161W" "insignificant"
"YJL164C" "YJL164C" "insignificant"
"YJL166W" "YJL166W" "insignificant"
"YJL167W" "YJL167W" "insignificant"
"YJL168C" "YJL168C" "insignificant"
"YJL174W" "YJL174W" "insignificant"
"YJL175W" "YJL175W" "insignificant"
"YJL177W" "YJL177W" "insignificant"
"YJL178C" "YJL178C" "insignificant"
"YJL179W" "YJL179W" "insignificant"
"YJL181W" "YJL181W" "insignificant"
"YJL182C" "YJL182C" "insignificant"
"YJL185C" "YJL185C" "insignificant"
"YJL186W" "YJL186W" "insignificant"
"YJL188C" "YJL188C" "insignificant"
"YJL189W" "YJL189W" "insignificant"
"YJL191W" "YJL191W" "insignificant"
"YJL192C" "YJL192C" "insignificant"
"YJL193W" "YJL193W" "insignificant"
"YJL195C" "YJL195C" "insignificant"
"YJL197C-A" "YJL197C-A" "insignificant"
"YJL198W" "YJL198W" "insignificant"
"YJL199C" "YJL199C" "insignificant"
"YJL200C" "YJL200C" "insignificant"
"YJL202C" "YJL202C" "insignificant"
"YJL203W" "YJL203W" "insignificant"
"YJL204C" "YJL204C" "insignificant"
"YJL206C" "YJL206C" "insignificant"
"YJL207C" "YJL207C" "insignificant"
"YJL208C" "YJL208C" "insignificant"
"YJL209W" "YJL209W" "insignificant"
"YJL210W" "YJL210W" "insignificant"
"YJL211C" "YJL211C" "insignificant"
"YJL212C" "YJL212C" "insignificant"
"YJL215C" "YJL215C" "insignificant"
"YJL216C" "YJL216C" "insignificant"
"YJL217W" "YJL217W" "insignificant"
"YJL221C" "YJL221C" "insignificant"
"YJL222W" "YJL222W" "insignificant"
"YJL223C" "YJL223C" "insignificant"
"YJL225C" "YJL225C" "insignificant"
"YJR001W" "YJR001W" "insignificant"
"YJR007W" "YJR007W" "insignificant"
"YJR009C" "YJR009C" "insignificant"
"YJR010C-A" "YJR010C-A" "insignificant"
"YJR010W" "YJR010W" "insignificant"
"YJR011C" "YJR011C" "insignificant"
"YJR012C" "YJR012C" "insignificant"
"YJR013W" "YJR013W" "insignificant"
"YJR015W" "YJR015W" "insignificant"
"YJR017C" "YJR017C" "insignificant"
"YJR018W" "YJR018W" "insignificant"
"YJR019C" "YJR019C" "insignificant"
"YJR020W" "YJR020W" "insignificant"
"YJR023C" "YJR023C" "insignificant"
"YJR029W" "YJR029W" "insignificant"
"YJR032W" "YJR032W" "insignificant"
"YJR033C" "YJR033C" "insignificant"
"YJR034W" "YJR034W" "insignificant"
"YJR035W" "YJR035W" "insignificant"
"YJR036C" "YJR036C" "insignificant"
"YJR037W" "YJR037W" "insignificant"
"YJR038C" "YJR038C" "insignificant"
"YJR039W" "YJR039W" "insignificant"
"YJR040W" "YJR040W" "insignificant"
"YJR041C" "YJR041C" "insignificant"
"YJR042W" "YJR042W" "insignificant"
"YJR048W" "YJR048W" "insignificant"
"YJR053W" "YJR053W" "insignificant"
"YJR055W" "YJR055W" "insignificant"
"YJR056C" "YJR056C" "insignificant"
"YJR058C" "YJR058C" "insignificant"
"YJR061W" "YJR061W" "insignificant"
"YJR062C" "YJR062C" "insignificant"
"YJR063W" "YJR063W" "insignificant"
"YJR066W" "YJR066W" "insignificant"
"YJR067C" "YJR067C" "insignificant"
"YJR069C" "YJR069C" "insignificant"
"YJR070C" "YJR070C" "insignificant"
"YJR071W" "YJR071W" "insignificant"
"YJR073C" "YJR073C" "insignificant"
"YJR074W" "YJR074W" "insignificant"
"YJR077C" "YJR077C" "insignificant"
"YJR078W" "YJR078W" "insignificant"
"YJR079W" "YJR079W" "insignificant"
"YJR080C" "YJR080C" "insignificant"
"YJR082C" "YJR082C" "insignificant"
"YJR084W" "YJR084W" "insignificant"
"YJR087W" "YJR087W" "insignificant"
"YJR088C" "YJR088C" "insignificant"
"YJR089W" "YJR089W" "insignificant"
"YJR090C" "YJR090C" "insignificant"
"YJR091C" "YJR091C" "insignificant"
"YJR093C" "YJR093C" "insignificant"
"YJR094C" "YJR094C" "insignificant"
"YJR094W-A" "YJR094W-A" "insignificant"
"YJR095W" "YJR095W" "insignificant"
"YJR097W" "YJR097W" "insignificant"
"YJR098C" "YJR098C" "insignificant"
"YJR099W" "YJR099W" "insignificant"
"YJR102C" "YJR102C" "insignificant"
"YJR103W" "YJR103W" "insignificant"
"YJR104C" "YJR104C" "insignificant"
"YJR105W" "YJR105W" "insignificant"
"YJR108W" "YJR108W" "insignificant"
"YJR109C" "YJR109C" "insignificant"
"YJR110W" "YJR110W" "insignificant"
"YJR111C" "YJR111C" "insignificant"
"YJR114W" "YJR114W" "insignificant"
"YJR115W" "YJR115W" "insignificant"
"YJR120W" "YJR120W" "insignificant"
"YJR121W" "YJR121W" "insignificant"
"YJR122W" "YJR122W" "insignificant"
"YJR123W" "YJR123W" "insignificant"
"YJR124C" "YJR124C" "insignificant"
"YJR128W" "YJR128W" "insignificant"
"YJR129C" "YJR129C" "insignificant"
"YJR130C" "YJR130C" "insignificant"
"YJR131W" "YJR131W" "insignificant"
"YJR133W" "YJR133W" "insignificant"
"YJR135C" "YJR135C" "insignificant"
"YJR136C" "YJR136C" "insignificant"
"YJR139C" "YJR139C" "insignificant"
"YJR140W-A" "YJR140W-A" "insignificant"
"YJR141W" "YJR141W" "insignificant"
"YJR145C" "YJR145C" "insignificant"
"YJR147W" "YJR147W" "insignificant"
"YJR149W" "YJR149W" "insignificant"
"YJR150C" "YJR150C" "insignificant"
"YJR151C" "YJR151C" "insignificant"
"YJR151W-A" "YJR151W-A" "insignificant"
"YJR152W" "YJR152W" "insignificant"
"YJR156C" "YJR156C" "insignificant"
"YJR157W" "YJR157W" "insignificant"
"YJR159W" "YJR159W" "insignificant"
"YJR160C" "YJR160C" "insignificant"
"YJR162C" "YJR162C" "insignificant"
"YKL003C" "YKL003C" "insignificant"
"YKL004W" "YKL004W" "insignificant"
"YKL005C" "YKL005C" "insignificant"
"YKL006C-A" "YKL006C-A" "insignificant"
"YKL006W" "YKL006W" "insignificant"
"YKL009W" "YKL009W" "insignificant"
"YKL011C" "YKL011C" "insignificant"
"YKL012W" "YKL012W" "insignificant"
"YKL017C" "YKL017C" "insignificant"
"YKL018C-A" "YKL018C-A" "insignificant"
"YKL018W" "YKL018W" "insignificant"
"YKL019W" "YKL019W" "insignificant"
"YKL020C" "YKL020C" "insignificant"
"YKL021C" "YKL021C" "insignificant"
"YKL023W" "YKL023W" "insignificant"
"YKL025C" "YKL025C" "insignificant"
"YKL028W" "YKL028W" "insignificant"
"YKL029C" "YKL029C" "insignificant"
"YKL030W" "YKL030W" "insignificant"
"YKL031W" "YKL031W" "insignificant"
"YKL032C" "YKL032C" "insignificant"
"YKL033W" "YKL033W" "insignificant"
"YKL033W-A" "YKL033W-A" "insignificant"
"YKL034W" "YKL034W" "insignificant"
"YKL036C" "YKL036C" "insignificant"
"YKL037W" "YKL037W" "insignificant"
"YKL040C" "YKL040C" "insignificant"
"YKL041W" "YKL041W" "insignificant"
"YKL043W" "YKL043W" "insignificant"
"YKL044W" "YKL044W" "insignificant"
"YKL046C" "YKL046C" "insignificant"
"YKL047W" "YKL047W" "insignificant"
"YKL051W" "YKL051W" "insignificant"
"YKL053W" "YKL053W" "insignificant"
"YKL054C" "YKL054C" "insignificant"
"YKL055C" "YKL055C" "insignificant"
"YKL056C" "YKL056C" "insignificant"
"YKL057C" "YKL057C" "insignificant"
"YKL060C" "YKL060C" "insignificant"
"YKL061W" "YKL061W" "insignificant"
"YKL065C" "YKL065C" "insignificant"
"YKL065W-A" "YKL065W-A" "insignificant"
"YKL066W" "YKL066W" "insignificant"
"YKL068W" "YKL068W" "insignificant"
"YKL069W" "YKL069W" "insignificant"
"YKL070W" "YKL070W" "insignificant"
"YKL075C" "YKL075C" "insignificant"
"YKL076C" "YKL076C" "insignificant"
"YKL077W" "YKL077W" "insignificant"
"YKL078W" "YKL078W" "insignificant"
"YKL079W" "YKL079W" "insignificant"
"YKL080W" "YKL080W" "insignificant"
"YKL081W" "YKL081W" "insignificant"
"YKL082C" "YKL082C" "insignificant"
"YKL083W" "YKL083W" "insignificant"
"YKL087C" "YKL087C" "insignificant"
"YKL088W" "YKL088W" "insignificant"
"YKL089W" "YKL089W" "insignificant"
"YKL090W" "YKL090W" "insignificant"
"YKL091C" "YKL091C" "insignificant"
"YKL094W" "YKL094W" "insignificant"
"YKL096C-B" "YKL096C-B" "insignificant"
"YKL096W-A" "YKL096W-A" "insignificant"
"YKL097C" "YKL097C" "insignificant"
"YKL099C" "YKL099C" "insignificant"
"YKL100C" "YKL100C" "insignificant"
"YKL100W-A" "YKL100W-A" "insignificant"
"YKL102C" "YKL102C" "insignificant"
"YKL105C" "YKL105C" "insignificant"
"YKL106C-A" "YKL106C-A" "insignificant"
"YKL107W" "YKL107W" "insignificant"
"YKL111C" "YKL111C" "insignificant"
"YKL114C" "YKL114C" "insignificant"
"YKL115C" "YKL115C" "insignificant"
"YKL116C" "YKL116C" "insignificant"
"YKL117W" "YKL117W" "insignificant"
"YKL118W" "YKL118W" "insignificant"
"YKL119C" "YKL119C" "insignificant"
"YKL120W" "YKL120W" "insignificant"
"YKL122C" "YKL122C" "insignificant"
"YKL125W" "YKL125W" "insignificant"
"YKL128C" "YKL128C" "insignificant"
"YKL130C" "YKL130C" "insignificant"
"YKL131W" "YKL131W" "insignificant"
"YKL132C" "YKL132C" "insignificant"
"YKL133C" "YKL133C" "insignificant"
"YKL135C" "YKL135C" "insignificant"
"YKL136W" "YKL136W" "insignificant"
"YKL137W" "YKL137W" "insignificant"
"YKL138C" "YKL138C" "insignificant"
"YKL139W" "YKL139W" "insignificant"
"YKL140W" "YKL140W" "insignificant"
"YKL141W" "YKL141W" "insignificant"
"YKL143W" "YKL143W" "insignificant"
"YKL145W" "YKL145W" "insignificant"
"YKL147C" "YKL147C" "insignificant"
"YKL148C" "YKL148C" "insignificant"
"YKL150W" "YKL150W" "insignificant"
"YKL151C" "YKL151C" "insignificant"
"YKL152C" "YKL152C" "insignificant"
"YKL153W" "YKL153W" "insignificant"
"YKL154W" "YKL154W" "insignificant"
"YKL155C" "YKL155C" "insignificant"
"YKL156C-A" "YKL156C-A" "insignificant"
"YKL161C" "YKL161C" "insignificant"
"YKL162C" "YKL162C" "insignificant"
"YKL162C-A" "YKL162C-A" "insignificant"
"YKL163W" "YKL163W" "insignificant"
"YKL164C" "YKL164C" "insignificant"
"YKL165C-A" "YKL165C-A" "insignificant"
"YKL166C" "YKL166C" "insignificant"
"YKL167C" "YKL167C" "insignificant"
"YKL168C" "YKL168C" "insignificant"
"YKL169C" "YKL169C" "insignificant"
"YKL172W" "YKL172W" "insignificant"
"YKL173W" "YKL173W" "insignificant"
"YKL174C" "YKL174C" "insignificant"
"YKL175W" "YKL175W" "insignificant"
"YKL176C" "YKL176C" "insignificant"
"YKL177W" "YKL177W" "insignificant"
"YKL178C" "YKL178C" "insignificant"
"YKL179C" "YKL179C" "insignificant"
"YKL180W" "YKL180W" "insignificant"
"YKL181W" "YKL181W" "insignificant"
"YKL183C-A" "YKL183C-A" "insignificant"
"YKL186C" "YKL186C" "insignificant"
"YKL190W" "YKL190W" "insignificant"
"YKL192C" "YKL192C" "insignificant"
"YKL193C" "YKL193C" "insignificant"
"YKL194C" "YKL194C" "insignificant"
"YKL195W" "YKL195W" "insignificant"
"YKL196C" "YKL196C" "insignificant"
"YKL197C" "YKL197C" "insignificant"
"YKL198C" "YKL198C" "insignificant"
"YKL202W" "YKL202W" "insignificant"
"YKL207W" "YKL207W" "insignificant"
"YKL210W" "YKL210W" "insignificant"
"YKL211C" "YKL211C" "insignificant"
"YKL212W" "YKL212W" "insignificant"
"YKL214C" "YKL214C" "insignificant"
"YKL217W" "YKL217W" "insignificant"
"YKL220C" "YKL220C" "insignificant"
"YKL221W" "YKL221W" "insignificant"
"YKL222C" "YKL222C" "insignificant"
"YKL223W" "YKL223W" "insignificant"
"YKL224C" "YKL224C" "insignificant"
"YKL225W" "YKL225W" "insignificant"
"YKR001C" "YKR001C" "insignificant"
"YKR002W" "YKR002W" "insignificant"
"YKR004C" "YKR004C" "insignificant"
"YKR005C" "YKR005C" "insignificant"
"YKR007W" "YKR007W" "insignificant"
"YKR008W" "YKR008W" "insignificant"
"YKR012C" "YKR012C" "insignificant"
"YKR013W" "YKR013W" "insignificant"
"YKR014C" "YKR014C" "insignificant"
"YKR016W" "YKR016W" "insignificant"
"YKR017C" "YKR017C" "insignificant"
"YKR018C" "YKR018C" "insignificant"
"YKR020W" "YKR020W" "insignificant"
"YKR022C" "YKR022C" "insignificant"
"YKR023W" "YKR023W" "insignificant"
"YKR024C" "YKR024C" "insignificant"
"YKR026C" "YKR026C" "insignificant"
"YKR027W" "YKR027W" "insignificant"
"YKR028W" "YKR028W" "insignificant"
"YKR029C" "YKR029C" "insignificant"
"YKR030W" "YKR030W" "insignificant"
"YKR032W" "YKR032W" "insignificant"
"YKR033C" "YKR033C" "insignificant"
"YKR035C" "YKR035C" "insignificant"
"YKR035W-A" "YKR035W-A" "insignificant"
"YKR036C" "YKR036C" "insignificant"
"YKR040C" "YKR040C" "insignificant"
"YKR041W" "YKR041W" "insignificant"
"YKR043C" "YKR043C" "insignificant"
"YKR044W" "YKR044W" "insignificant"
"YKR045C" "YKR045C" "insignificant"
"YKR046C" "YKR046C" "insignificant"
"YKR047W" "YKR047W" "insignificant"
"YKR048C" "YKR048C" "insignificant"
"YKR050W" "YKR050W" "insignificant"
"YKR053C" "YKR053C" "insignificant"
"YKR056W" "YKR056W" "insignificant"
"YKR057W" "YKR057W" "insignificant"
"YKR058W" "YKR058W" "insignificant"
"YKR060W" "YKR060W" "insignificant"
"YKR062W" "YKR062W" "insignificant"
"YKR063C" "YKR063C" "insignificant"
"YKR064W" "YKR064W" "insignificant"
"YKR065C" "YKR065C" "insignificant"
"YKR068C" "YKR068C" "insignificant"
